model_name,model_family,series_id,category,segment_label,forecast_origin,target_date,horizon,actual,prediction
ets,statistical,FOODS,FOODS,stable,2013-10-21,2013-10-28,1,172131.0,186542.408842022
ets,statistical,HOBBIES,HOBBIES,stable,2013-10-21,2013-10-28,1,25569.0,24888.402544390457
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-10-21,2013-10-28,1,57250.0,57839.0594868038
ets,statistical,FOODS,FOODS,stable,2013-11-18,2013-11-25,1,140623.0,179749.6634484146
ets,statistical,HOBBIES,HOBBIES,stable,2013-11-18,2013-11-25,1,21798.0,24981.929069930527
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-11-18,2013-11-25,1,49301.0,54013.26791346137
ets,statistical,FOODS,FOODS,stable,2013-12-16,2013-12-23,1,137601.0,172941.49411051013
ets,statistical,HOBBIES,HOBBIES,stable,2013-12-16,2013-12-23,1,20649.0,24646.703800550127
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2013-12-16,2013-12-23,1,44569.0,50419.31256560439
ets,statistical,FOODS,FOODS,stable,2014-01-13,2014-01-20,1,154627.0,171488.1823351339
ets,statistical,HOBBIES,HOBBIES,stable,2014-01-13,2014-01-20,1,22784.0,23569.33885905016
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-01-13,2014-01-20,1,49204.0,49299.34374486206
ets,statistical,FOODS,FOODS,stable,2014-02-10,2014-02-17,1,159473.0,170262.8201415927
ets,statistical,HOBBIES,HOBBIES,stable,2014-02-10,2014-02-17,1,22138.0,23773.625149565694
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-02-10,2014-02-17,1,63011.0,53793.616274859596
ets,statistical,FOODS,FOODS,stable,2014-03-10,2014-03-17,1,161595.0,170996.5975477998
ets,statistical,HOBBIES,HOBBIES,stable,2014-03-10,2014-03-17,1,21925.0,23085.83592992178
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-03-10,2014-03-17,1,55666.0,59643.77286229886
ets,statistical,FOODS,FOODS,stable,2014-04-07,2014-04-14,1,187865.0,172995.57326871093
ets,statistical,HOBBIES,HOBBIES,stable,2014-04-07,2014-04-14,1,21978.0,22612.533570828426
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-04-07,2014-04-14,1,55383.0,58148.82173010834
ets,statistical,FOODS,FOODS,stable,2014-05-05,2014-05-12,1,180086.0,177102.21405122863
ets,statistical,HOBBIES,HOBBIES,stable,2014-05-05,2014-05-12,1,22273.0,22511.375942898467
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-05-05,2014-05-12,1,53374.0,57058.49690601678
ets,statistical,FOODS,FOODS,stable,2014-06-02,2014-06-09,1,192639.0,172069.49578160566
ets,statistical,HOBBIES,HOBBIES,stable,2014-06-02,2014-06-09,1,22601.0,22660.75919568831
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-06-02,2014-06-09,1,52229.0,54003.29114571911
ets,statistical,FOODS,FOODS,stable,2014-06-30,2014-07-07,1,198740.0,176253.13118977964
ets,statistical,HOBBIES,HOBBIES,stable,2014-06-30,2014-07-07,1,22165.0,22904.408568792627
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-06-30,2014-07-07,1,57195.0,54771.95578747005
ets,statistical,FOODS,FOODS,stable,2014-07-28,2014-08-04,1,188000.0,180609.0383643628
ets,statistical,HOBBIES,HOBBIES,stable,2014-07-28,2014-08-04,1,21936.0,22320.88440151171
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-07-28,2014-08-04,1,58712.0,56688.68146992725
ets,statistical,FOODS,FOODS,stable,2014-08-25,2014-09-01,1,190838.0,183324.76038677574
ets,statistical,HOBBIES,HOBBIES,stable,2014-08-25,2014-09-01,1,22413.0,22014.50689675478
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-08-25,2014-09-01,1,61120.0,61125.70596183839
ets,statistical,FOODS,FOODS,stable,2014-09-22,2014-09-29,1,180688.0,181794.14084421817
ets,statistical,HOBBIES,HOBBIES,stable,2014-09-22,2014-09-29,1,23191.0,21687.76355253999
ets,statistical,HOUSEHOLD,HOUSEHOLD,stable,2014-09-22,2014-09-29,1,63831.0,58637.08123916286
